bytes	path	note
15642	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig8_pareto_energy_accuracy.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
15595	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig10_zero_shot_transferability.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
15560	paper1/provenance/paper1_provenance_archive_20260509/orphan_figures/figS_cross_host_parity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
15560	paper1/provenance/asset_archive/unused_figures_candidates/figS_cross_host_parity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
15560	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_cross_host_parity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
15560	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509_clean/figures/figS_cross_host_parity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
15560	archive/file_organization_mv_only_20260509/release_superseded/paper1_release_candidate_20260509/figures/figS_cross_host_parity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
15373	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig7_retention_curve.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
14811	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig3_snr_curves.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
12869	archive/cleanup_candidates_20260509/test_renderings/figS2_test.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
12705	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/figS_corr_d2d.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
8604	archive/file_organization_mv_only_20260509/release_auxiliary/source_data_v0.zip	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
8498	archive/file_organization_mv_only_20260509/release_superseded/paper1_reviewer_bundle_20260501_1645/paper/latex_gpt/figures/fig_sobol_sensitivity.pdf	local-only; removed from git tracking for GitHub slimming, file preserved in working tree
23231627	report_md/_gpt/FILE_PURPOSE_INVENTORY_20260509.tsv	local-only; generated inventory removed from git tracking for GitHub slimming, file preserved in working tree
850319	report_md/演示文稿1.pptx	local-only; presentation binary removed from git tracking for GitHub slimming, file preserved in working tree
39479584	report_md/记忆类型可调的光电突触和存储器用于储备池计算-第8稿(1).pptx	local-only; presentation binary removed from git tracking for GitHub slimming, file preserved in working tree
